doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8556.txt	8556
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3447.txt	3447
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc486.txt	486
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3024.txt	3024
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6900.txt	6900
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7594.txt	7594
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7073.txt	7073
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5847.txt	5847
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8740.txt	8740
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3015.txt	3015
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4804.txt	4804
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2403.txt	2403
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1343.txt	1343
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3183.txt	3183
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7130.txt	7130
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8568.txt	8568
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6249.txt	6249
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2898.txt	2898
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7711.txt	7711
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2478.txt	2478
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3550.txt	3550
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4947.txt	4947
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1738.txt	1738
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6462.txt	6462
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6888.txt	6888
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7502.txt	7502
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5879.txt	5879
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc483.txt	483
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5185.txt	5185
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4220.txt	4220
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8791.txt	8791
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3900.txt	3900
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc126.txt	126
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6496.txt	6496
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8594.txt	8594
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3770.txt	3770
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3349.txt	3349
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7489.txt	7489
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc672.txt	672
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6818.txt	6818
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6480.txt	6480
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4760.txt	4760
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc662.txt	662
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7930.txt	7930
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2231.txt	2231
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3731.txt	3731
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7254.txt	7254
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc830.txt	830
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5587.txt	5587
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1333.txt	1333
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9863.txt	9863
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1543.txt	1543
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1021.txt	1021
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3471.txt	3471
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc663.txt	663
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2256.txt	2256
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc387.txt	387
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5395.txt	5395
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6079.txt	6079
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1054.txt	1054
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8544.txt	8544
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc724.txt	724
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9458.txt	9458
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc695.txt	695
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc884.txt	884
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9875.txt	9875
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1375.txt	1375
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6840.txt	6840
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2624.txt	2624
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1643.txt	1643
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9157.txt	9157
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6525.txt	6525
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7304.txt	7304
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2140.txt	2140
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6990.txt	6990
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9065.txt	9065
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5839.txt	5839
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6614.txt	6614
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6578.txt	6578
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2245.txt	2245
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7573.txt	7573
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8680.txt	8680
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1727.txt	1727
