doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/One-dollar_salary.html.txt	1
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Chief_Atahm_School_221b.html.txt	2
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Boston_Music_Awards_cd9d.html.txt	3
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Highnut.html.txt	4
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rendez-Vous_(song)_85ae.html.txt	5
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hlöðskviða.html.txt	6
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Madagascan_Large_Free-tailed_Bat_6621.html.txt	7
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Blainville-sur-Orne_ae0a.html.txt	8
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Melody.html.txt	9
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fatal_Accidents_Act_1976_5a8a.html.txt	10
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Captain_Kirk_Douglas_0ee6.html.txt	11
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/St._Lawrence_with_St._Paul's,_Kirkdale_8431.html.txt	12
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/José_del_Carmen_Marín_Arista_57ca.html.txt	13
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Maggie_MacDonald_8f66.html.txt	14
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hallie,_Wisconsin_de88.html.txt	15
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Goose_Lane_Editions_a456.html.txt	16
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Archbishop_Holgate's_School_500e.html.txt	17
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Providence_County,_Rhode_Island_4917.html.txt	18
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Spot_Fetcher_a894.html.txt	19
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Le_Villars_b840.html.txt	20
