doc_name	id
../../../colecciones/RI-tknz-data/www.atlas.unsj.edu.ar.txt	1
../../../colecciones/RI-tknz-data/www.sociales.unlu.edu.ar.txt	2
../../../colecciones/RI-tknz-data/www.prolab.unlp.edu.ar.txt	3
../../../colecciones/RI-tknz-data/sal02.txt	4
../../../colecciones/RI-tknz-data/www.iua.edu.ar.txt	5
../../../colecciones/RI-tknz-data/www.epctv.edu.ar.txt	6
../../../colecciones/RI-tknz-data/www.siat.unrc.edu.ar.txt	7
../../../colecciones/RI-tknz-data/bib.unne.edu.ar.txt	8
../../../colecciones/RI-tknz-data/facaweb.uncoma.edu.ar.txt	9
../../../colecciones/RI-tknz-data/www.inun.edu.ar.txt	10
../../../colecciones/RI-tknz-data/www.estudiosculturales.unr.edu.ar.txt	11
../../../colecciones/RI-tknz-data/essa.uncoma.edu.ar.txt	12
../../../colecciones/RI-tknz-data/correspondencia.uncoma.edu.ar.txt	13
../../../colecciones/RI-tknz-data/www.ogarcia.unlu.edu.ar.txt	14
../../../colecciones/RI-tknz-data/distancia.fcq.unc.edu.ar.txt	15
../../../colecciones/RI-tknz-data/webmail.unrc.edu.ar.txt	16
../../../colecciones/RI-tknz-data/alumnos.ucu.edu.ar.txt	17
../../../colecciones/RI-tknz-data/jardinmaternal.unsl.edu.ar.txt	18
../../../colecciones/RI-tknz-data/agrobiotecnologia.unsam.edu.ar.txt	19
../../../colecciones/RI-tknz-data/sigeva.unlpam.edu.ar.txt	20
../../../colecciones/RI-tknz-data/www.argenfood.unlu.edu.ar.txt	21
../../../colecciones/RI-tknz-data/www.idn.jursoc.unlp.edu.ar.txt	22
../../../colecciones/RI-tknz-data/fahuweb.uncoma.edu.ar.txt	23
../../../colecciones/RI-tknz-data/congresos.unlp.edu.ar.txt	24
../../../colecciones/RI-tknz-data/www.politicaygobierno.unsam.edu.ar.txt	25
../../../colecciones/RI-tknz-data/www.economicas.unlz.edu.ar.txt	26
../../../colecciones/RI-tknz-data/www.fbqf.unt.edu.ar.txt	27
../../../colecciones/RI-tknz-data/fce.unne.edu.ar.txt	28
../../../colecciones/RI-tknz-data/www.untrefvirtual.edu.ar.txt	29
../../../colecciones/RI-tknz-data/ufq.unq.edu.ar.txt	30
../../../colecciones/RI-tknz-data/www.med.unlp.edu.ar.txt	31
../../../colecciones/RI-tknz-data/www.cehp.unsam.edu.ar.txt	32
../../../colecciones/RI-tknz-data/www.preinscripciones.unne.edu.ar.txt	33
../../../colecciones/RI-tknz-data/publicacionesfh.mdp.edu.ar.txt	34
../../../colecciones/RI-tknz-data/www.cultura.unlu.edu.ar.txt	35
../../../colecciones/RI-tknz-data/www.iuna.edu.ar.txt	36
../../../colecciones/RI-tknz-data/www.fcjs.unl.edu.ar.txt	37
../../../colecciones/RI-tknz-data/www.edunt.unt.edu.ar.txt	38
../../../colecciones/RI-tknz-data/servicios.rectorado.unl.edu.ar.txt	39
../../../colecciones/RI-tknz-data/int01.txt	40
